,player_id,name,weight,birth_date,height,nationality,team_abbreviation,most_recent_season,box_plus_minus,games_played,games_started,player_efficiency_rating,three_point_percentage,true_shooting_percentage,two_point_attempts,two_point_percentage,two_pointers
195,vandeja01,Jarred Vanderbilt,214lb,1999-04-03,6-9,United States of America,TOT,2018-19,-4.9,28,0,10.5,.000,.558,25,.560,14
196,evansja02,Jacob Evans,210lb,1997-06-18,6-4,United States of America,TOT,2018-19,-7.4,59,2,4.8,.315,.420,133,.346,46
197,turneev01,Evan Turner,220lb,1988-10-27,6-6,United States of America,ATL,2018-19,-1.9,705,295,11.9,.294,.493,5414,.458,2478
198,spellom01,Omari Spellman,245lb,1997-07-21,6-8,United States of America,GSW,2018-19,-1.5,95,14,13.4,.366,.536,301,.458,138
199,wanambr01,Brad Wanamaker,210lb,1989-07-25,6-3,United States of America,BOS,2018-19,-1.2,99,1,12.3,.380,.569,294,.466,137
200,willigr01,Grant Williams,236lb,1998-11-30,6-6,United States of America,BOS,2019-20,-2.6,62,5,8.0,.247,.508,107,.551,59
201,ojelese01,Semi Ojeleye,235lb,1994-12-05,6-6,United States of America,BOS,2018-19,-3.5,190,8,6.5,.333,.518,193,.482,93
202,tatumja01,Jayson Tatum,204lb,1998-03-03,6-8,United States of America,BOS,2018-19,1.5,218,218,16.7,.399,.564,2011,.484,974
203,theisda01,Daniel Theis,215lb,1992-04-04,6-8,Germany,BOS,2018-19,1.1,187,62,17.2,.340,.624,675,.619,418
204,smartma01,Marcus Smart,227lb,1994-03-06,6-3,United States of America,BOS,2018-19,-0.3,394,182,12.1,.318,.501,1661,.434,721
205,kanteen01,Enes Kanter,262lb,1992-05-20,6-10,Switzerland,BOS,2018-19,-0.2,634,222,20.7,.287,.585,5409,.549,2970
206,walkeke02,Kemba Walker,172lb,1990-05-08,6-0,United States of America,BOS,2018-19,2.9,655,610,19.4,.360,.538,6767,.453,3066
207,brownja02,Jaylen Brown,223lb,1996-10-24,6-6,United States of America,BOS,2018-19,-1.2,272,165,13.8,.370,.562,1792,.526,942
208,haywago01,Gordon Hayward,207lb,1990-03-23,6-7,United States of America,BOS,2018-19,2.2,634,472,17.5,.366,.566,5079,.489,2483
209,greenja02,Javonte Green,220lb,1993-07-23,6-4,United States of America,BOS,2019-20,-0.6,44,1,12.3,.261,.558,75,.573,43
210,edwarca01,Carsen Edwards,200lb,1998-03-12,5-11,United States of America,BOS,2019-20,-4.9,35,0,6.5,.309,.446,45,.356,16
211,langfro01,Romeo Langford,216lb,1999-10-25,6-4,United States of America,BOS,2019-20,-4.6,27,1,6.0,.217,.465,41,.463,19
212,williro04,Robert Williams,237lb,1997-10-17,6-8,United States of America,BOS,2018-19,2.9,55,3,19.2,,.685,113,.690,78
213,poirivi01,Vincent Poirier,235lb,1993-10-17,7-0,France,BOS,2019-20,-3.8,21,0,12.8,.500,.540,31,.484,15
214,watertr01,Tremont Waters,175lb,1998-01-10,5-10,United States of America,BOS,2019-20,-6.5,10,0,6.5,.176,.438,18,.500,9
215,fallta01,Tacko Fall,311lb,1995-12-10,7-5,Senegal,BOS,2019-20,1.0,6,0,23.9,,.713,12,.750,9
216,daviste02,Terence Davis,205lb,1997-05-16,6-4,United States of America,TOR,2019-20,1.3,64,2,14.5,.396,.598,169,.550,93
217,anunoog01,OG Anunoby,232lb,1997-07-17,6-7,United Kingdom,TOR,2018-19,-0.5,204,130,11.2,.362,.578,663,.590,391
218,bouchch01,Chris Boucher,200lb,1993-01-11,6-9,Saint Lucia,TOR,2018-19,1.6,84,0,20.2,.292,.567,200,.565,113
219,siakapa01,Pascal Siakam,230lb,1994-04-02,6-9,Cameroon,TOR,2018-19,1.5,269,175,16.8,.333,.580,1975,.562,1110
220,lowryky01,Kyle Lowry,196lb,1986-03-25,6-0,United States of America,TOR,2018-19,3.2,908,672,18.4,.366,.565,5534,.471,2604
221,holliro01,Rondae Hollis-Jefferson,217lb,1995-01-03,6-6,United States of America,TOR,2018-19,-0.7,286,152,14.7,.214,.518,1985,.472,936
222,ibakase01,Serge Ibaka,235lb,1989-09-18,7-0,Republic of Congo,TOR,2018-19,0.6,803,646,17.2,.361,.571,6693,.548,3667
223,vanvlfr01,Fred VanVleet,195lb,1994-02-25,6-1,United States of America,TOR,2018-19,1.5,225,76,14.9,.392,.541,1033,.428,442
224,powelno01,Norman Powell,215lb,1993-05-25,6-3,United States of America,TOR,2018-19,-0.3,299,86,13.5,.359,.569,1171,.529,619
225,mccawpa01,Patrick McCaw,185lb,1995-10-25,6-7,United States of America,TOR,2018-19,-2.8,194,43,7.8,.305,.510,393,.506,199
226,gasolma01,Marc Gasol,255lb,1985-01-29,6-11,Spain,TOR,2018-19,3.1,831,816,18.2,.356,.556,8347,.497,4152
227,thomama02,Matt Thomas,190lb,1994-08-04,6-4,United States of America,TOR,2019-20,1.4,33,0,13.6,.467,.650,36,.528,19
228,millema01,Malcolm Miller,210lb,1993-03-06,6-7,United States of America,,2018-19,,,,,,,,,
229,johnsst04,Stanley Johnson,245lb,1996-05-29,6-6,United States of America,TOR,2018-19,-2.9,305,64,8.6,.291,.465,1175,.429,504
230,brissos01,Oshae Brissett,210lb,1998-06-20,6-7,Canada,TOR,2019-20,-5.4,19,0,6.7,.200,.458,21,.476,10
231,hernade01,Dewan Hernandez,235lb,1996-12-09,6-10,United States of America,TOR,2019-20,-21.3,4,0,4.2,.000,.340,4,.250,1
232,watsopa01,Paul Watson,215lb,1994-12-30,6-7,United States of America,TOT,2019-20,-7.3,5,0,-0.5,.000,.056,4,.000,0
233,caldwke01,Kentavious Caldwell-Pope,205lb,1993-02-18,6-5,United States of America,LAL,2018-19,-0.7,533,391,12.1,.350,.533,2834,.478,1354
234,howardw01,Dwight Howard,265lb,1985-12-08,6-10,United States of America,LAL,2018-19,2.1,1106,1045,21.5,.132,.601,11406,.589,6716
235,greenda02,Danny Green,215lb,1987-06-22,6-6,United States of America,LAL,2018-19,2.1,681,605,13.0,.402,.568,1906,.461,879
236,mcgeeja01,JaVale McGee,270lb,1988-01-19,7-0,United States of America,LAL,2018-19,0.2,694,310,19.6,.152,.587,4057,.578,2345
237,jamesle01,LeBron James,250lb,1984-12-30,6-9,United States of America,LAL,2018-19,8.9,1258,1257,27.5,.344,.586,19245,.549,10564
238,carusal01,Alex Caruso,186lb,1994-02-28,6-5,United States of America,,2018-19,,,,,,,,,
239,davisan02,Anthony Davis,253lb,1993-03-11,6-10,United States of America,LAL,2018-19,6.3,521,516,27.5,.319,.588,8254,.535,4415
240,kuzmaky01,Kyle Kuzma,220lb,1995-07-24,6-8,United States of America,LAL,2018-19,-1.5,201,112,13.5,.327,.542,1622,.531,861
241,bradlav01,Avery Bradley,180lb,1990-11-26,6-3,United States of America,LAL,2018-19,-2.2,571,493,11.1,.364,.515,4152,.472,1958
242,rondora01,Rajon Rondo,186lb,1986-02-22,6-1,United States of America,LAL,2018-19,1.3,873,729,16.0,.316,.500,6918,.483,3341
243,dudleja01,Jared Dudley,237lb,1985-07-10,6-6,United States of America,LAL,2018-19,0.2,887,286,12.6,.394,.576,2945,.517,1523
244,cookqu01,Quinn Cook,179lb,1993-03-23,6-1,United States of America,LAL,2018-19,-2.2,159,28,12.5,.412,.565,534,.509,272
245,morrima02,Markieff Morris,245lb,1989-09-02,6-8,United States of America,TOT,2018-19,-1.3,631,347,14.0,.344,.527,4721,.482,2275
246,antetko01,Kostas Antetokounmpo,200lb,1997-11-20,6-10,Greece,LAL,2018-19,-7.4,5,0,2.1,,.210,3,.000,0
247,hortota01,Talen Horton-Tucker,235lb,2000-11-25,6-4,United States of America,LAL,2019-20,7.8,2,0,14.8,.000,.000,0,,0
248,cacokde01,Devontae Cacok,240lb,1996-10-08,6-7,United States of America,,,,,,,,,,,
249,waitedi01,Dion Waiters,215lb,1991-12-10,6-3,United States of America,MIA,2018-19,-2.1,412,211,12.0,.348,.494,3407,.442,1507
250,jokicni01,Nikola Jokić,253lb,1995-02-19,7-0,Serbia,DEN,2018-19,7.1,373,332,24.9,.338,.604,3640,.576,2095
251,morrimo01,Monte Morris,175lb,1995-06-27,6-2,United States of America,DEN,2018-19,1.0,150,14,15.8,.398,.561,820,.517,424
252,grantje01,Jerami Grant,214lb,1994-03-12,6-8,United States of America,DEN,2018-19,-0.9,447,167,12.8,.348,.558,2075,.521,1081
253,bartowi01,Will Barton,175lb,1991-01-06,6-5,United States of America,DEN,2018-19,0.0,496,161,14.6,.347,.531,3044,.481,1463
254,harriga01,Gary Harris,205lb,1994-09-14,6-4,United States of America,DEN,2018-19,-0.9,368,306,13.1,.360,.558,2182,.519,1132
255,murraja01,Jamal Murray,201lb,1997-02-23,6-4,Canada,DEN,2018-19,-0.1,293,219,15.5,.358,.550,2313,.491,1135
256,plumlma01,Mason Plumlee,238lb,1990-03-05,6-11,United States of America,DEN,2018-19,1.3,524,257,17.9,.065,.587,2958,.579,1714
257,craigto01,Torrey Craig,215lb,1990-12-19,6-7,United States of America,DEN,2018-19,-2.2,164,61,10.3,.321,.548,352,.580,204
258,portemi01,Michael Porter Jr.,215lb,1998-06-29,6-10,United States of America,,2018-19,,,,,,,,,
259,millspa01,Paul Millsap,250lb,1985-02-10,6-7,United States of America,DEN,2018-19,2.0,989,702,19.0,.343,.560,9196,.513,4718
260,doziepj01,PJ Dozier,205lb,1996-10-25,6-6,United States of America,DEN,2018-19,-4.8,29,0,10.3,.250,.447,78,.462,36
261,cancavl01,Vlatko Čančar,210lb,1997-04-10,6-8,Slovenia,DEN,2019-20,-4.5,14,0,11.4,.167,.507,9,.556,5
262,vonleno01,Noah Vonleh,257lb,1995-08-24,6-10,United States of America,TOT,2018-19,-2.3,332,171,12.0,.310,.527,1090,.501,546
263,bateske01,Keita Bates-Diop,229lb,1996-01-23,6-8,United States of America,TOT,2018-19,-1.9,69,3,11.3,.301,.521,204,.515,105
264,danietr01,Troy Daniels,205lb,1991-07-15,6-4,United States of America,TOT,2018-19,-2.2,334,20,10.4,.396,.561,502,.414,208
265,bolbo01,Bol Bol,235lb,1999-11-16,7-2,Sudan,,,,,,,,,,,
266,millspa02,Patty Mills,180lb,1988-08-11,6-1,Australia,SAS,2018-19,0.6,668,56,14.4,.389,.563,2174,.482,1047
267,forbebr01,Bryn Forbes,190lb,1993-07-23,6-2,United States of America,SAS,2018-19,-2.4,261,155,10.7,.400,.559,893,.468,418
268,lylestr01,Trey Lyles,234lb,1995-11-05,6-9,Canada,SAS,2018-19,-1.2,351,94,13.1,.341,.527,1345,.496,667
269,derozde01,DeMar DeRozan,220lb,1989-08-07,6-6,United States of America,SAS,2018-19,0.4,813,801,18.2,.283,.541,11598,.475,5510
270,whitede01,Derrick White,190lb,1994-07-02,6-4,United States of America,SAS,2018-19,0.9,145,68,15.3,.359,.572,725,.519,376
271,gayru01,Rudy Gay,230lb,1986-08-17,6-8,United States of America,SAS,2018-19,0.7,939,777,16.7,.345,.536,10600,.484,5135
272,murrade01,Dejounte Murray,170lb,1996-09-19,6-4,United States of America,,2018-19,,,,,,,,,
273,poeltja01,Jakob Pöltl,230lb,1995-10-15,7-1,Austria,SAS,2018-19,1.0,271,38,17.7,.500,.635,1005,.638,641
274,aldrila01,LaMarcus Aldridge,260lb,1985-07-19,6-11,United States of America,SAS,2018-19,1.7,1003,962,20.8,.312,.543,15534,.498,7737
275,walkelo01,Lonnie Walker,205lb,1998-12-14,6-5,United States of America,SAS,2018-19,-3.1,70,4,11.0,.405,.505,229,.428,98
276,belinma01,Marco Belinelli,210lb,1986-03-25,6-5,Italy,SAS,2018-19,-1.3,855,219,12.2,.376,.549,3709,.465,1726
277,metuch01,Chimezie Metu,225lb,1997-03-22,6-9,United States of America,SAS,2018-19,-4.8,45,0,12.8,.000,.466,90,.433,39
278,eubandr01,Drew Eubanks,245lb,1997-02-01,6-9,United States of America,SAS,2018-19,-2.5,37,3,15.2,1.000,.713,53,.660,35
279,johnske04,Keldon Johnson,211lb,1999-10-11,6-5,United States of America,SAS,2019-20,-0.9,9,0,16.6,.400,.579,26,.538,14
280,weathqu01,Quinndary Weatherspoon,207lb,1996-09-10,6-3,United States of America,SAS,2019-20,-15.1,3,0,-5.1,.000,.000,2,.000,0
281,samanlu01,Luka Šamanić,227lb,2000-01-09,6-10,Croatia,SAS,2019-20,-11.9,1,0,-3.4,.000,.000,2,.000,0
282,harrito02,Tobias Harris,235lb,1992-07-15,6-8,United States of America,PHI,2018-19,0.9,611,491,16.7,.364,.561,5609,.513,2877
283,korkmfu01,Furkan Korkmaz,190lb,1997-07-24,6-7,Turkey,PHI,2018-19,-1.8,126,19,11.3,.372,.551,309,.485,150
284,scottmi01,Mike Scott,237lb,1988-07-16,6-7,United States of America,PHI,2018-19,-1.7,499,21,12.8,.363,.554,1729,.523,905
285,horfoal01,Al Horford,245lb,1986-06-03,6-9,Dominican Replubic,PHI,2018-19,2.8,846,839,18.7,.361,.569,8301,.544,4513
286,thybuma01,Matisse Thybulle,200lb,1997-03-04,6-5,United States of America,PHI,2019-20,0.1,57,13,9.8,.352,.530,92,.500,46
287,simmobe01,Ben Simmons,230lb,1996-07-20,6-10,Australia,,2018-19,,,,,,,,,
288,netora01,Raul Neto,179lb,1992-05-19,6-1,Brazil,PHI,2018-19,-1.5,248,57,11.2,.380,.543,625,.483,302
289,richajo01,Josh Richardson,200lb,1993-09-15,6-5,United States of America,PHI,2018-19,-0.2,307,236,12.7,.362,.534,1918,.471,904
290,embiijo01,Joel Embiid,250lb,1994-03-16,7-0,Cameroon,,2018-19,,,,,,,,,
291,miltosh01,Shake Milton,207lb,1996-09-26,6-5,United States of America,PHI,2018-19,-1.2,52,16,13.4,.413,.592,154,.519,80
292,oquinky01,Kyle O'Quinn,250lb,1990-03-26,6-9,United States of America,PHI,2018-19,0.9,469,64,17.9,.225,.554,1948,.537,1047
293,pelleno01,Norvel Pelle,216lb,1993-02-03,6-10,Antigua and Barbuda,PHI,2019-20,-4.1,20,0,11.2,,.521,35,.514,18
294,robingl02,Glenn Robinson III,222lb,1994-01-08,6-6,United States of America,TOT,2018-19,-1.5,279,103,11.6,.372,.549,927,.503,466
295,burksal01,Alec Burks,214lb,1991-07-20,6-6,United States of America,TOT,2018-19,-1.2,488,85,13.9,.358,.529,2961,.442,1309
296,smithzh01,Zhaire Smith,199lb,1999-06-04,6-3,United States of America,PHI,2018-19,-6.1,13,2,7.6,.316,.477,26,.423,11
297,shayoma01,Marial Shayok,196lb,1995-07-26,6-5,Canada,PHI,2019-20,-11.3,2,0,-2.0,.333,.300,2,.000,0
298,holidju01,Justin Holiday,181lb,1989-04-05,6-6,United States of America,IND,2018-19,-1.1,422,164,11.1,.362,.528,1335,.443,591
299,mccontj01,T.J. McConnell,190lb,1992-03-25,6-1,United States of America,IND,2018-19,-0.6,377,75,13.9,.335,.529,1915,.513,983
300,sabondo01,Domantas Sabonis,240lb,1996-05-03,6-11,United States of America,IND,2018-19,0.5,291,152,17.2,.321,.574,2410,.545,1313
301,mcderdo01,Doug McDermott,225lb,1992-01-03,6-7,United States of America,IND,2018-19,-2.1,403,14,11.2,.413,.581,1474,.507,747
302,warretj01,T.J. Warren,215lb,1993-09-05,6-8,United States of America,IND,2018-19,-0.4,322,226,16.4,.350,.561,3369,.534,1798
303,holidaa01,Aaron Holiday,185lb,1996-09-30,6-0,United States of America,IND,2018-19,-1.6,108,26,11.8,.373,.517,428,.430,184
304,turnemy01,Myles Turner,250lb,1996-03-24,6-11,United States of America,IND,2018-19,0.6,335,302,16.9,.354,.565,2624,.524,1375
305,bitadgo01,Goga Bitadze,245lb,1999-07-20,6-11,Georgia,IND,2019-20,-2.5,49,2,12.2,.167,.530,93,.591,55
306,brogdma01,Malcolm Brogdon,229lb,1992-12-11,6-5,United States of America,IND,2018-19,0.6,235,160,16.2,.385,.572,1752,.511,896
307,lambje01,Jeremy Lamb,185lb,1992-05-30,6-5,United States of America,IND,2018-19,0.7,481,128,15.8,.339,.544,2761,.500,1380
308,sampsja02,JaKarr Sampson,215lb,1993-03-20,6-7,United States of America,IND,2018-19,-3.8,199,88,10.3,.251,.526,652,.537,350
309,sumneed01,Edmond Sumner,176lb,1995-12-31,6-4,United States of America,IND,2018-19,-3.9,49,4,9.2,.262,.471,111,.477,53
310,leaftj01,T.J. Leaf,225lb,1997-04-30,6-10,Israel,IND,2018-19,-1.6,136,2,14.0,.356,.547,301,.538,162
311,oladivi01,Victor Oladipo,210lb,1992-05-04,6-4,United States of America,IND,2018-19,1.1,415,355,16.6,.350,.537,4188,.481,2015
312,johnsal02,Alize Johnson,212lb,1996-04-22,6-7,United States of America,IND,2018-19,-6.4,27,0,8.4,.500,.417,29,.345,10
313,bowenbr02,Brian Bowen,190lb,1998-10-02,6-6,United States of America,IND,2019-20,-11.8,5,1,-2.0,.000,.222,7,.286,2
314,mitrona01,Naz Mitrou-Long,218lb,1993-08-03,6-3,Canada,IND,2018-19,-3.6,18,0,5.9,.217,.436,14,.571,8
315,inglejo01,Joe Ingles,226lb,1987-10-02,6-7,Australia,UTA,2018-19,1.0,470,260,12.5,.407,.589,1162,.512,595
316,onealro01,Royce O'Neale,226lb,1993-06-05,6-4,United States of America,UTA,2018-19,0.1,215,75,9.6,.380,.572,443,.524,232
317,mitchdo01,Donovan Mitchell,215lb,1996-09-07,6-1,United States of America,UTA,2018-19,1.4,219,211,17.5,.355,.545,2630,.489,1285
318,bogdabo02,Bojan Bogdanović,216lb,1989-04-18,6-8,Bosnia and Herzegovina,UTA,2018-19,-1.1,462,345,13.7,.394,.590,2793,.513,1433
319,goberru01,Rudy Gobert,245lb,1992-06-26,7-1,France,UTA,2018-19,3.8,468,376,21.5,.000,.658,3139,.640,2010
320,niangge01,Georges Niang,230lb,1993-06-17,6-7,United States of America,UTA,2018-19,-0.6,149,0,11.7,.395,.583,187,.524,98
321,bradlto01,Tony Bradley,248lb,1998-01-08,6-10,United States of America,UTA,2018-19,0.4,62,2,21.0,.500,.641,180,.628,113
322,mudiaem01,Emmanuel Mudiay,200lb,1996-03-05,6-3,Democratic Replubic of Congo,UTA,2018-19,-3.1,294,164,11.8,.323,.486,2167,.431,934
323,conlemi01,Mike Conley,175lb,1987-10-11,6-1,United States of America,UTA,2018-19,2.3,829,793,17.5,.375,.547,6863,.468,3213
324,clarkjo01,Jordan Clarkson,194lb,1992-06-07,6-4,United States of America,TOT,2018-19,-0.7,445,138,15.6,.341,.537,3739,.502,1876
325,davised01,Ed Davis,225lb,1989-06-05,6-9,United States of America,UTA,2018-19,-0.1,665,95,16.5,.000,.582,3052,.568,1735
326,morgaju01,Juwan Morgan,232lb,1997-04-17,6-8,United States of America,UTA,2019-20,-3.3,16,0,8.8,.200,.559,12,.667,8
327,tuckera01,Rayjon Tucker,210lb,1997-09-24,6-5,United States of America,UTA,2019-20,-7.9,14,0,4.5,.000,.448,13,.615,8
328,willini01,Nigel Williams-Goss,190lb,1994-09-16,6-2,United States of America,UTA,2019-20,-3.9,9,0,5.7,.000,.254,5,.200,1
329,onimi01,Miye Oni,206lb,1997-08-04,6-5,United States of America,UTA,2019-20,-17.3,5,0,-9.9,.000,.000,1,.000,0
330,brantja01,Jarrell Brantley,250lb,1996-06-07,6-5,United States of America,UTA,2019-20,-2.7,5,0,2.7,,,0,,0
331,wrighju02,Justin Wright-Foreman,190lb,1997-10-27,6-0,United States of America,UTA,2019-20,-7.0,1,0,0.0,,,0,,0
332,gilgesh01,Shai Gilgeous-Alexander,181lb,1998-07-12,6-5,Canada,OKC,2018-19,0.6,145,136,15.7,.357,.561,1290,.507,654
333,schrode01,Dennis Schröder,172lb,1993-09-15,6-1,Germany,OKC,2018-19,-1.1,494,176,15.1,.336,.524,4374,.473,2071
334,paulch01,Chris Paul,175lb,1985-05-06,6-1,United States of America,OKC,2018-19,7.6,1013,1013,25.1,.370,.582,10232,.507,5187
335,adamsst01,Steven Adams,265lb,1993-07-20,6-11,New Zealand,OKC,2018-19,0.4,525,461,17.2,.100,.596,3619,.590,2135
336,gallida01,Danilo Gallinari,233lb,1988-08-08,6-10,Italy,,2018-19,,,,,,,,,
337,noelne01,Nerlens Noel,220lb,1994-04-10,6-10,United States of America,,2018-19,,,,,,,,,
338,bazleda01,Darius Bazley,208lb,2000-06-12,6-8,United States of America,OKC,2019-20,-2.5,53,8,8.1,.300,.475,130,.446,58
339,fergute01,Terrance Ferguson,190lb,1998-05-17,6-6,United States of America,OKC,2018-19,-3.8,185,123,5.9,.340,.546,234,.585,137
340,naderab01,Abdel Nader,225lb,1993-09-25,6-5,Egypt,OKC,2018-19,-2.9,157,7,8.7,.348,.523,314,.468,147
341,muscami01,Mike Muscala,240lb,1991-07-01,6-10,United States of America,OKC,2018-19,-0.3,348,28,13.4,.364,.579,828,.545,451
342,diallha01,Hamidou Diallo,202lb,1998-07-31,6-5,United States of America,OKC,2018-19,-4.6,89,6,9.2,.186,.492,325,.502,163
343,burtode02,Deonte Burton,240lb,1994-01-31,6-4,United States of America,OKC,2018-19,-5.1,66,0,6.4,.247,.445,114,.474,54
344,dortlu01,Luguentz Dort,215lb,1999-04-19,6-3,Canada,OKC,2019-20,-3.9,29,21,7.3,.301,.521,84,.512,43
345,herveke01,Kevin Hervey,230lb,1996-07-09,6-9,United States of America,OKC,2019-20,-19.9,7,0,-14.9,.000,.091,3,.333,1
346,robyis01,Isaiah Roby,230lb,1998-02-03,6-8,United States of America,OKC,2019-20,-15.5,3,0,-7.7,,.000,1,.000,0
347,roberan03,Andre Roberson,210lb,1991-12-04,6-7,United States of America,,2018-19,,,,,,,,,
348,dinwisp01,Spencer Dinwiddie,215lb,1993-04-06,6-5,United States of America,BRK,2018-19,0.3,317,130,15.5,.318,.542,1833,.480,879
349,princta02,Taurean Prince,218lb,1994-03-22,6-7,United States of America,BRK,2018-19,-1.9,260,200,11.2,.366,.536,1288,.459,591
350,allenja01,Jarrett Allen,237lb,1998-04-21,6-11,United States of America,BRK,2018-19,1.1,216,169,18.8,.169,.641,1313,.628,825
351,harrijo01,Joe Harris,220lb,1991-09-06,6-6,United States of America,BRK,2018-19,-0.8,325,165,12.1,.423,.610,1138,.538,612
352,jordade01,DeAndre Jordan,265lb,1988-07-21,6-11,United States of America,BRK,2018-19,1.4,875,713,18.6,.091,.639,4974,.671,3336
353,templga01,Garrett Temple,195lb,1986-05-08,6-5,United States of America,BRK,2018-19,-2.0,569,243,9.6,.347,.518,1582,.460,727
354,leverca01,Caris LeVert,205lb,1994-08-25,6-6,United States of America,BRK,2018-19,-0.6,207,86,14.1,.342,.522,1435,.478,686
355,luwawti01,Timothé Luwawu-Cabarrot,210lb,1995-05-09,6-7,France,BRK,2018-19,-4.3,210,33,8.1,.327,.525,494,.460,227
356,kurucro01,Rodions Kurucs,228lb,1998-02-05,6-9,Latvia,BRK,2018-19,-2.7,102,50,10.2,.333,.547,334,.536,179
357,chandwi01,Wilson Chandler,235lb,1987-05-10,6-8,United States of America,,2018-19,,,,,,,,,
358,musadz01,Džanan Musa,217lb,1999-05-08,6-9,Bosnia and Herzegovina,BRK,2018-19,-5.0,44,0,8.1,.213,.461,86,.500,43
359,pinsoth01,Theo Pinson,212lb,1995-11-05,6-5,United States of America,BRK,2018-19,-5.6,51,0,6.3,.214,.411,102,.422,43
360,irvinky01,Kyrie Irving,195lb,1992-03-23,6-2,Australia,BRK,2018-19,4.5,528,528,22.2,.390,.572,6462,.499,3227
361,claxtni01,Nicolas Claxton,215lb,1999-04-17,6-11,United States of America,BRK,2019-20,-0.7,15,0,14.9,.143,.577,41,.634,26
362,chiozch01,Chris Chiozza,175lb,1995-11-21,5-11,United States of America,TOT,2018-19,0.5,28,0,12.2,.435,.512,41,.341,14
363,martije02,Jeremiah Martin,184lb,1996-06-19,6-3,United States of America,BRK,2019-20,-3.0,3,0,5.9,.000,.200,4,.250,1
364,duranke01,Kevin Durant,240lb,1988-09-29,6-10,United States of America,GSW,2018-19,6.7,849,849,25.2,.381,.613,11737,.532,6244
365,gallola01,Langston Galloway,200lb,1991-12-09,6-1,United States of America,DET,2018-19,-1.4,405,62,11.5,.367,.519,1476,.428,631
366,woodch01,Christian Wood,214lb,1995-09-27,6-10,United States of America,DET,2018-19,2.2,113,14,22.0,.368,.636,519,.609,316
367,makerth01,Thon Maker,221lb,1997-02-25,7-0,South Sudan,DET,2018-19,-2.2,255,65,11.9,.329,.536,563,.506,285
368,snellto01,Tony Snell,213lb,1991-11-10,6-6,United States of America,DET,2018-19,-2.0,501,275,9.1,.385,.560,1144,.487,557
369,brownbr01,Bruce Brown,202lb,1996-08-15,6-4,United States of America,DET,2018-19,-2.2,132,99,9.6,.302,.498,572,.465,266
370,mykhasv01,Sviatoslav Mykhailiuk,205lb,1997-06-10,6-7,Ukraine,DET,2018-19,-2.7,98,27,9.9,.385,.545,171,.398,68
371,rosede01,Derrick Rose,200lb,1988-10-04,6-2,United States of America,,2018-19,,,,,,,,,
372,doumbse01,Sekou Doumbouya,209lb,2000-12-23,6-8,Guinea,DET,2019-20,-6.7,38,19,6.2,.286,.474,138,.464,64
373,kennalu01,Luke Kennard,206lb,1996-06-24,6-5,United States of America,DET,2018-19,-0.8,164,44,12.6,.402,.568,680,.478,325
374,griffbl01,Blake Griffin,250lb,1989-03-16,6-9,United States of America,,2018-19,,,,,,,,,
375,hensojo01,John Henson,219lb,1990-12-28,6-9,United States of America,TOT,2018-19,-0.4,445,160,17.1,.250,.557,2581,.549,1418
376,kinglo02,Louis King,195lb,1999-04-06,6-7,United States of America,DET,2019-20,-6.2,10,0,6.3,.364,.448,10,.400,4
377,bonejo01,Jordan Bone,179lb,1997-11-05,6-3,United States of America,DET,2019-20,-11.9,10,0,0.8,.200,.300,10,.300,3
378,knighbr03,Brandon Knight,195lb,1991-12-02,6-2,United States of America,,2018-19,,,,,,,,,
379,thomakh01,Khyri Thomas,210lb,1996-05-08,6-3,United States of America,DET,2018-19,-5.7,34,0,5.4,.306,.421,37,.324,12
380,mcraejo01,Jordan McRae,179lb,1991-03-28,6-5,United States of America,TOT,2018-19,-2.1,123,9,13.2,.355,.519,490,.447,219
381,portibo01,Bobby Portis,246lb,1995-02-10,6-10,United States of America,NYK,2018-19,-1.3,315,54,16.1,.360,.528,2090,.490,1025
382,knoxke01,Kevin Knox,215lb,1999-08-11,6-7,United States of America,NYK,2018-19,-5.2,140,61,8.6,.337,.474,752,.388,292
383,randlju01,Julius Randle,250lb,1994-11-29,6-8,United States of America,NYK,2018-19,-0.5,375,295,17.7,.295,.557,4040,.521,2106
384,gibsota01,Taj Gibson,225lb,1985-06-24,6-9,United States of America,NYK,2018-19,-0.8,799,440,15.5,.220,.550,6029,.521,3140
385,robinmi01,Mitchell Robinson,223lb,1998-04-01,7-0,United States of America,NYK,2018-19,2.7,127,26,22.7,,.710,632,.720,455
386,ntilila01,Frank Ntilikina,190lb,1998-07-28,6-4,Belgium,NYK,2018-19,-4.7,178,51,7.7,.311,.450,706,.398,281
387,barrerj01,RJ Barrett,202lb,2000-06-14,6-6,Canada,NYK,2019-20,-4.3,56,55,10.7,.320,.479,530,.432,229
388,dotsoda01,Damyean Dotson,202lb,1994-05-06,6-5,United States of America,NYK,2018-19,-2.2,165,42,10.9,.361,.527,576,.477,275
389,paytoel01,Elfrid Payton,185lb,1994-02-22,6-3,United States of America,NYK,2018-19,-0.5,387,331,15.3,.289,.496,3323,.479,1592
390,ellinwa01,Wayne Ellington,200lb,1987-11-29,6-4,United States of America,NYK,2018-19,-1.6,681,166,11.1,.378,.534,2177,.446,970
391,smithde03,Dennis Smith Jr.,195lb,1997-11-25,6-2,United States of America,NYK,2018-19,-2.7,156,122,11.9,.314,.475,1284,.440,565
